code,files
ITEMS_KIT_PERSISTED_CREATED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveKit.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_PERSISTED_DELETED,ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_deleteKit.sqf
ITEMS_KIT_PERSISTED_UPDATED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveKit.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_RENAMED,ServoPeregrino_Organizador_Items/functions/domain/fn_renameItemKit.sqf
ITEMS_KIT_SAVE_REJECTED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveKit.sqf
ITEMS_KIT_SEMANTIC_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf
ITEMS_KIT_SEMANTIC_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf
ITEMS_KIT_STRUCTURAL_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitStructural.sqf
ITEMS_KIT_STRUCTURAL_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitStructural.sqf
ITEMS_LEGACY_CALL_DID_NOT_RETURN,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf
ITEMS_LEGACY_TEST_SUITE_ALREADY_RUNNING,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointATests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointDTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10_0_7HotfixTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointATests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointDTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointATests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC81Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD61Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD62Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD64Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD70Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD71Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD72Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD73Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD74Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_13CheckpointATests.sqf
ITEMS_LOADOUT_FINGERPRINT_CREATED,ServoPeregrino_Organizador_Items/functions/inventory/fn_getLoadoutFingerprint.sqf
ITEMS_LOADOUT_FINGERPRINT_DIFFERENT,ServoPeregrino_Organizador_Items/functions/inventory/fn_compareLoadoutFingerprints.sqf
ITEMS_LOADOUT_FINGERPRINT_EQUAL,ServoPeregrino_Organizador_Items/functions/inventory/fn_compareLoadoutFingerprints.sqf
ITEMS_MAGAZINE_EXACT_STATE_MISSING,ServoPeregrino_Organizador_Items/functions/application/fn_mutateContainerEntry.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10_0_7HotfixTests.sqf
ITEMS_MAG_EXACT_COUNT_MISMATCH,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntrySemantic.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_MUTABLE_FINGERPRINT_READY,ServoPeregrino_Organizador_Items/functions/inventory/fn_getMutableContentFingerprint.sqf
ITEMS_MUTATION_FAILED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf
ITEMS_NEXUS_CAPABILITY_LOOKUP_FAILED,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NEXUS_COMPATIBLE,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NEXUS_INCOMPATIBLE,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_NEXUS_INITIALIZATION_FAILED,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NEXUS_PROVIDER_INVALID,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NEXUS_REQUIRED,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NEXUS_VERSION_INVALID,ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
ITEMS_NOT_INITIALIZED,ServoPeregrino_Organizador_Items/functions/runtime/fn_getRuntimeStatus.sqf
ITEMS_OPERATION_DEFERRED_0_10,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_PLAN_FAILED,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createReplaceApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_validateApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_PLAN_SIMULATION_FAILED,ServoPeregrino_Organizador_Items/functions/application/fn_simulateApplicationEntries.sqf
ITEMS_PLAN_SIMULATION_READY,ServoPeregrino_Organizador_Items/functions/application/fn_simulateApplicationEntries.sqf
ITEMS_PLAN_STALE,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_POST_VALIDATE_CAPTURE_FAILED,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_PUBLIC_AUTHORITY_CLIENT_PENDING,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf
ITEMS_PUBLIC_AUTHORITY_OBSERVER,ServoPeregrino_Organizador_Items/functions/library/fn_initializePublicLibraryAuthority.sqf
ITEMS_PUBLIC_AUTHORITY_READY,ServoPeregrino_Organizador_Items/functions/library/fn_initializePublicLibraryAuthority.sqf
ITEMS_PUBLIC_AUTHOR_INVALID,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf
ITEMS_PUBLIC_CALLER_NOT_PLAYER,ServoPeregrino_Organizador_Items/functions/library/fn_serverHandlePublicLibraryRequest.sqf
ITEMS_PUBLIC_ID_INVALID,ServoPeregrino_Organizador_Items/functions/library/fn_getPublicKit.sqf
ITEMS_PUBLIC_KITS_LISTED,ServoPeregrino_Organizador_Items/functions/library/fn_listPublicKits.sqf
ITEMS_PUBLIC_KIT_FOUND,ServoPeregrino_Organizador_Items/functions/library/fn_getPublicKit.sqf
ITEMS_PUBLIC_KIT_INVALID,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf;ServoPeregrino_Organizador_Items/functions/library/fn_getPublicKit.sqf
ITEMS_PUBLIC_KIT_NOT_FOUND,ServoPeregrino_Organizador_Items/functions/library/fn_getPublicKit.sqf
ITEMS_PUBLIC_KIT_PUBLISHED,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf
ITEMS_PUBLIC_KIT_SAVED_PRIVATE,ServoPeregrino_Organizador_Items/functions/library/fn_savePublicKitToPrivate.sqf
ITEMS_PUBLIC_KIT_UPDATED,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf
ITEMS_PUBLIC_LIBRARY_READY,ServoPeregrino_Organizador_Items/functions/library/fn_getPublicLibrary.sqf
ITEMS_PUBLIC_OPERATION_UNSUPPORTED,ServoPeregrino_Organizador_Items/functions/library/fn_serverHandlePublicLibraryRequest.sqf
ITEMS_PUBLIC_PUBLISH_REQUESTED,ServoPeregrino_Organizador_Items/functions/library/fn_requestPublicKitPublish.sqf
ITEMS_PUBLIC_REQUEST_MP_ONLY,ServoPeregrino_Organizador_Items/functions/library/fn_requestPublicKitPublish.sqf
ITEMS_PUBLIC_REQUEST_NOT_REQUIRED,ServoPeregrino_Organizador_Items/functions/library/fn_requestPublicKitPublish.sqf
ITEMS_PUBLIC_SERVER_REQUIRED,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf
ITEMS_PUBLIC_SOURCE_ID_INVALID,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf
ITEMS_PUBLIC_SOURCE_MISMATCH,ServoPeregrino_Organizador_Items/functions/library/fn_commitPublicKitSnapshotServer.sqf;ServoPeregrino_Organizador_Items/functions/library/fn_requestPublicKitPublish.sqf
ITEMS_REPLACE_PLAN_READY,ServoPeregrino_Organizador_Items/functions/application/fn_createReplaceApplicationPlan.sqf
ITEMS_REPOSITORY_INITIALIZATION_FAILED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf
ITEMS_REPOSITORY_NOT_READY,ServoPeregrino_Organizador_Items/functions/storage/fn_getRepositoryStatus.sqf
ITEMS_REPOSITORY_READY,ServoPeregrino_Organizador_Items/functions/storage/fn_getRepositoryStatus.sqf
ITEMS_REPOSITORY_STATE_READY,ServoPeregrino_Organizador_Items/functions/storage/fn_buildRepositoryState.sqf
ITEMS_ROLLBACK_FAILED,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_restoreContainerSnapshot.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_rollbackApplication.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf
ITEMS_ROLLBACK_RESTORED,ServoPeregrino_Organizador_Items/functions/application/fn_restoreContainerSnapshot.sqf
ITEMS_ROLLED_BACK,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_rollbackApplication.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf
ITEMS_RUNTIME_CAPABILITY_FAILED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf
ITEMS_RUNTIME_DIVERGENCE,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_rollbackApplication.sqf
ITEMS_RUNTIME_READY,ServoPeregrino_Organizador_Items/functions/runtime/fn_getRuntimeStatus.sqf
ITEMS_SAVED_KIT_APPLICATION_SOURCE_READY,ServoPeregrino_Organizador_Items/functions/application/fn_getSavedKitApplicationSource.sqf
ITEMS_STORAGE_CREATED,ServoPeregrino_Organizador_Items/functions/domain/fn_createStoragePayload.sqf
ITEMS_STORAGE_DUPLICATE_KIT_ID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_EMPTY_READY,ServoPeregrino_Organizador_Items/functions/storage/fn_loadStorage.sqf
ITEMS_STORAGE_INVALID_MAGIC,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_migrateStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
